,medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
8762707,6756DEB04BCACE7CB7E6F4570FC21F64,FE46C559123F8EA312DEE785BBC93002,CMT,1,N,2013-02-09 18:48:26,2013-02-09 18:55:42,1,435,1.1,-73.989532,40.734276,-73.978462,40.724609
1588715,F286AF283836868F63442CC5A28FC43D,503268D15706836D97C9C8ABBA22E7CC,VTS,1,,2013-02-12 20:08:00,2013-02-12 20:12:00,3,240,0.71,-73.98477199999999,40.742958,-73.990189,40.748363
6890989,EA1FC40D75E11B69F59E12B720F201D5,878671CC4F1BF4EEA18C5CA79BFD9440,VTS,1,,2013-02-14 22:27:00,2013-02-14 22:33:00,1,360,1.53,-73.97874499999999,40.761875,-73.96124300000001,40.768188
6820667,A06D566B3D7C13252A232D1601ABB160,3B7E01A4A1EBBB535F52BA46D1264F85,VTS,1,,2013-02-14 21:24:00,2013-02-14 21:26:00,1,120,0.03,-73.989159,40.758671,-73.985687,40.763123
11075310,576E996276F4E42499C3AE3AA8C0A3B4,23007D7A64D762FADD1BF2EAE4C05C68,CMT,1,N,2013-02-23 15:24:28,2013-02-23 15:29:08,1,280,1.3,-73.97058100000001,40.764584,-73.979378,40.776592
8900615,B6D7094CD5A86D7EC449BD2CBEC454EC,9C1C994FC4196CDBED11712DEE3410D4,CMT,1,N,2013-02-07 18:44:50,2013-02-07 19:00:45,1,955,2.7,-73.95620699999999,40.770679,-73.982567,40.742188
4247202,47BC597106ED8E7FD467C30ECDFDC80C,E9F549B2A082D94B5CDE98F6D1AA321D,VTS,1,,2013-02-24 12:16:00,2013-02-24 12:32:00,1,960,1.85,-73.971657,40.756035,-73.991646,40.74892
3406160,66764B77F96DF43315499D73AA6DD84E,FCD8980DB588DE48BA0D17CAADD231A8,VTS,1,,2013-02-20 21:59:00,2013-02-20 22:10:00,3,660,5.36,-73.962547,40.767146999999994,-73.994164,40.712334000000006
5823856,E9AB9E11541EA859FE76DA972A5EC535,08792DFBB946AC36BDB9BC14DFE11F5F,VTS,1,,2013-02-27 06:56:00,2013-02-27 07:20:00,1,1440,5.16,-74.00408900000001,40.738094,-73.963921,40.777088
13181819,09B9C14457082DAAE3DA691ECB243A14,037EC0D8ED9C6272399EBA470E57215D,CMT,1,N,2013-02-01 18:30:39,2013-02-01 18:40:03,3,563,2.1,-73.967415,40.792713,-73.944183,40.811405
4036049,3ADB8A10694D8C75AE34069CC9B5124E,4666369053F15BBDD969C0D7AF52B5E6,VTS,1,,2013-02-22 20:39:00,2013-02-22 20:49:00,1,600,3.1,-73.991676,40.764755,-73.958878,40.779221
13237558,D83874011C6CE4073DD028506956A4A0,BCFE1DECD45BACB724B26C0C9A4C066A,CMT,1,N,2013-02-01 22:20:54,2013-02-01 22:43:09,1,1334,9.4,-73.967323,40.760203999999995,-73.91624499999999,40.871243
650905,D6DF6AD4DF90402E74365B775FCEEFB2,32FC997A27DCF783459318019FAE8B21,VTS,1,,2013-02-03 21:52:00,2013-02-03 21:57:00,1,300,1.22,-73.99063100000001,40.760159,-73.985939,40.772663
8574118,79CBB01F3EDDC65C16AE6D81DCF3AC89,3588B0CDA69963062935250B3D43E9D4,CMT,1,N,2013-02-08 15:17:18,2013-02-08 15:42:57,2,1539,2.8,-73.98788499999999,40.738052,-73.958694,40.763882
7150341,1915F718986F9155C76EC37E22834E9F,9FABA2DE28D3503D0F3150AFBC9F674D,VTS,1,,2013-02-11 20:18:00,2013-02-11 20:32:00,1,840,3.98,-73.988152,40.769676000000004,-74.008659,40.731178
3457657,DC67FC4851D7642EDCA34A8A3C44F116,8DDC3A669B017B59512A1DA92CBC97E7,VTS,1,,2013-02-21 04:53:00,2013-02-21 05:00:00,5,420,1.64,-73.988396,40.76828,-73.99511,40.749813
3781780,24570F507E33871C8AA3A87F61BDD523,6DCF325D851A7496C64DEDB51E6CBE6D,VTS,1,,2013-02-20 19:17:00,2013-02-20 19:24:00,5,420,1.78,-74.001625,40.746704,-73.98786899999999,40.764697999999996
13675696,647C50AD2A7FEF04048010B84F6EB40E,4B21128EAAC2102CD237CF2EE97EC7ED,CMT,1,N,2013-02-02 10:41:38,2013-02-02 10:44:29,1,170,0.3,-73.99543800000001,40.723183,-74.000504,40.725654999999996
8397116,69C7668DA934625AD05B87661ABC1BC3,A04054215B0F50B9F9D4CC979623AEAA,CMT,1,N,2013-02-04 12:26:14,2013-02-04 12:36:20,1,605,1.2,-73.97068,40.755634,-73.982025,40.74601
6562983,88022D56614826B6646FF8A9680E4DDA,9CD1E0CD3A5AE3E46DA2EFD255A5598C,VTS,1,,2013-02-08 14:44:00,2013-02-08 15:24:00,2,2400,15.77,-73.790749,40.643902000000004,-73.938744,40.714973
